Format is tab separated skeinlayer settings.
Name                          	Value
WindowPosition	0+0
Open File for Skeinlayer	/Users/josefprusa/RepRap/Parts/PrusaMendel/x-end-idler-work_export.gcode
Activate Skeinlayer	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	0
Layer Extra Span (integer):	0
Line (index):	786
Display Line	False
View Move	True
Numeric Pointer	True
Scale (pixels per millimeter):	10.0
Screen Horizontal Inset (pixels):	126
Screen Vertical Inset (pixels):	275
Width of Extrusion Thread (pixels):	2
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
