Format is tab separated skeinview settings.
Name                          	Value
WindowPosition	0+0
Open File for Skeinview	/Users/josefprusa/RepRap/Parts/PrusaMendel/x-end-idler-work_export.gcode
Activate Skeinview	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	46
Layer Extra Span (integer):	0
Line (index):	0
Display Line	True
View Move	False
Numeric Pointer	True
Scale (pixels per millimeter):	10.0
Screen Horizontal Inset (pixels):	166
Screen Vertical Inset (pixels):	326
Width of Extrusion Thread (pixels):	2
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
